Ticker,Description,Price,Change %,Weekly Performance,Monthly Performance,3-Month Performance,6-Month Performance,Yearly Performance,Industry,Relative Volume,Volatility,Volatility Week,Volatility Month,Volume,Average Volume (60 day),Shares Float,Market Capitalization,Upcoming Earnings Date,52 Week High,52 Week Low,Simple Moving Average (50),Simple Moving Average (10),Simple Moving Average (20),Simple Moving Average (100),Simple Moving Average (200)
ADBE,Adobe Inc.,385.37,2.77629614,4.08934986,19.01482397,15.72672673,37.78469019,-16.51248944,Packaged Software,0.78780876,1.43848945,1.68187005,2.7772256,12312994,3079297.15,455273052.3,176769221464,2023-06-15,473.49,274.73,361.3581,359.023,348.7295,461.71155,425.823725
ACIW,"ACI Worldwide, Inc.",26.98,6.76691729,9.40794809,2.11960636,17.91958042,27.80672667,-16.31513648,Packaged Software,1.0177346,2.82786107,2.15685153,4.10294742,4205700,912529.6,106631622.384,2916848935,2023-05-11,30.135,19.68,24.8658,26.434,24.8425,29.2369,30.88385
ZETA,Zeta Global Holdings Corp.,10.83,5.65853659,7.01581028,1.97740113,36.05527638,68.42923795,-9.06801008,Packaged Software,0.63071332,5.19230769,2.94673031,4.62916574,3533313,1070367.31666667,139120018.636,2246357053,2023-05-09,13.46,4.09,7.9458,10.004,9.263,,
SHOP,Shopify Inc.,47.94,6.58070253,6.0619469,16.52892562,39.68531469,80.42905533,-32.33687598,Packaged Software,0.59700046,4.75516866,3.76946303,4.75869654,59462881,19830129.28333334,1143627768.92,61200331920.99999,2023-05-02,74.134,23.6304,37.47672,45.813,41.684,80.3801,76.646495
CRM,"Salesforce, Inc.",199.78,5.11417447,7.12064343,22.57193693,52.95919149,36.82624478,-6.86247086,Packaged Software,0.77939529,1.72597594,1.56351422,2.77245113,34327474,9104376.26666667,965192000,199779998779,2023-05-30,221,126.34,163.4526,176.426,158.6445,204.2444,197.5557
FIVN,"Five9, Inc.",72.29,15.05650167,13.46727358,9.16641498,8.55984382,-5.09386898,-34.36535319,Packaged Software,0.90880376,7.16370003,4.39614957,4.3178523,6286398,1373246.18333333,69660324.5085,5143530745,2023-04-27,121.17,46.61,82.0798,71.538,69.3045,116.4249,111.140475
DOCU,"DocuSign, Inc.",58.3,2.96714942,2.29864889,-4.09606843,7.93897652,5.08291276,-45.55472544,Packaged Software,0.71270623,4.34178787,3.61617502,5.64601607,15789457,4476215.35,199260650.215,11771051489,2023-06-09,113.67,39.57,60.725,59.71,55.9935,134.0417,137.9535
AI,"C3.ai, Inc.",33.57,32.84527107,31.38943249,47.301448,215.5075188,173.14890155,45.89308996,Packaged Software,1.00031003,23.37375965,9.85527536,10.57019269,110845406,20531056.03333334,86325050.15799999,3583633323.9999995,2023-06-01,33.57,10.16,17.4074,24.31,18.2925,29.2246,
CERT,"Certara, Inc.",24.11,1.94503171,4.01207938,31.89277899,50.78173859,81.82503771,9.34240363,Packaged Software,0.59483031,2.37295254,2.50003111,4.76881029,4203453,1329718.78333333,71403219.446,3844541495,2023-05-04,24.83,10.6,17.9704,20.624,18.623,23.2631,
IOT,Samsara Inc.,19.72,8.76999448,8.29214717,18.22541966,65.99326599,64.60767947,16.20506777,Packaged Software,1.43312834,4.43298969,4.89288343,5.95889937,20987541,2888709.76666667,99673857.84465,10423501205,2023-06-02,21.49,8.42,13.3744,17.122,14.4335,,
PATH,"UiPath, Inc.",17.56,10.23226616,6.6180935,18.09011432,41.84168013,40.48,-25.907173,Packaged Software,1.05836487,9.28829916,5.335726,6.13471367,32030065,6371711.96666667,372572178.066,9707785716.000002,2023-06-01,23.28,10.3961,15.7304,15.751,14.36,33.1423,
DT,"Dynatrace, Inc.",42.3,8.10120112,7.99080929,-0.42372881,12.2909477,22.11316397,-11.875,Packaged Software,0.67369216,5.50481363,2.56720303,3.01584507,9791661,2817298.83333333,213457097.596,12226894299,2023-05-17,49.2166,29.41,38.5778,41.633,39.511,48.4238,
FRSH,Freshworks Inc.,15.36,10.98265896,10.74260995,2.67379679,8.55123675,14.20074349,-22.34580384,Packaged Software,0.73446612,6.44067797,3.30367072,4.80289811,6290820,1729862.4,132765612.2541,4414016967,2023-05-02,20.26,10.51,14.5052,15.175,14.809,,
TWLO,Twilio Inc.,66.63,8.37670787,7.99027553,-0.35890534,42.06823028,-5.0313569,-60.45697329,Packaged Software,0.54943585,5.84241241,3.05660334,4.93429902,13049625,4496379.35,174695457.81,12478116429,2023-05-03,176.4,41,73.4588,64.694,56.9485,178.4561,194.70845
HCP,"HashiCorp, Inc.",29.29,4.19779438,-0.94690565,0.30821918,10.03005259,-8.35419274,-47.28221742,Packaged Software,1.00456652,5.92459605,4.00792239,6.67167549,7409382,1504052.98333333,76984759.383,5362848829,2023-06-02,60.03,21.5,31.8708,30.159,28.792,,
CDAY,Ceridian HCM Holding Inc.,73.22,6.87490877,6.40895219,0.49409827,18.03965823,28.54634831,5.51952731,Packaged Software,0.79293278,5.1005079,3.11622142,3.5625814,4734167,1186675.31666667,146428002.29700002,11283683052,2023-05-03,79.66,43.23,61.9244,72.664,69.102,78.4354,75.3437
BILI,Bilibili Inc.,23.5,-1.67364017,-1.83792815,12.17183771,2.08514335,57.71812081,-14.32737878,Packaged Software,0.71903344,8.23783784,3.84677933,6.54672688,24754781,7380344.21666667,325716042.168,9822533094.9621,2023-05-23,33.78,8.23,21.467,22.817,22.6175,44.4043,45.42085
AYX,"Alteryx, Inc.",58.84,4.34474198,4.01272759,-9.78227538,18.36652585,3.35499737,-18.05013928,Packaged Software,0.62169748,5.72492024,2.72361025,3.68871387,3771682,1205729.41666667,58535621.1198,4090755164,2023-05-02,76.35,39.55,55.3608,60.7,54.3365,62.7288,90.8004
OKTA,"Okta, Inc.",86.24,4.85106383,2.93626164,20.54794521,29.47004954,52.63716814,-43.3079148,Packaged Software,0.58884266,3.37708831,2.49681145,4.05287098,7594089,2644501.23333333,148854810.02,13909469448,2023-06-02,161.61,44.1204,78.6932,79.042,71.4825,149.0226,163.66355
UBER,"Uber Technologies, Inc.",31.7,3.08943089,2.45636716,-5.17499252,29.81162981,21.17737003,-13.15068493,Other Transportation,0.72139091,2.09868632,2.68293969,3.72364319,91008726,24536984.98333334,1908626615.28,63714056746,2023-05-03,37.58,19.895,27.9944,32.583,30.0065,34.9956,37.01035
VNT,Vontier Corporation,27.34,7.04776821,7.80757098,4.7911077,43.44176285,60.44600939,9.71107544,Other Transportation,1.13747753,2.15854112,2.07224278,2.88482872,5467550,1033106.18333333,153929704.296,4244368988.000001,2023-05-04,28.45,16.55,22.6164,25.266,22.5715,26.9415,
ATI,ATI Inc.,39.46,4.58521071,6.44726194,-4.26977196,29.93085282,44.4891981,43.33454413,Other Metals/Minerals,0.68107129,1.64821015,2.17175483,3.61732072,4859642,1462717.78333333,126959891.982,5075001084.000001,2023-05-04,43.32,20.515,30.3834,39.086,35.1285,25.413,20.84555
FCX,"Freeport-McMoRan, Inc.",40.91,7.62957117,9.48748829,-3.96713615,7.65789474,46.8940754,-19.11822855,Other Metals/Minerals,0.88164522,2.22470793,2.25201952,3.56007607,55112745,13082779.83333334,1409188159.99,58529680095,2023-04-27,51.78,24.8,35.8128,40.873,40.4115,37.8696,27.08755
CCJ,Cameco Corporation,26.17,8.86023295,9.17813934,-4.41928415,16.36282792,-1.8011257,-8.81533101,Other Metals/Minerals,0.73834112,1.85113768,2.23292213,3.30779126,16615608,4519697.28333333,431463521.116,11319007984.764624,2023-04-28,32.49,20.015,24.9032,26.959,25.305,23.5131,17.1535
SCCO,Southern Copper Corporation,76.25,7.03256597,7.66732561,0.80645161,24.12502035,71.50247413,-0.90968161,Other Metals/Minerals,0.62660187,1.29561079,1.88012122,3.26781948,4156339,1407832.83333333,85211302.4399999,58949003448,2023-05-01,79.315,42.42,59.0054,73.564,68.7905,62.2112,54.0489
ABNB,"Airbnb, Inc.",124.4,6.39753678,4.10041841,1.65474974,48.78603038,18.74761359,-28.31623833,Other Consumer Services,0.61859207,2.98045603,2.11227913,3.51046805,19443843,6199391.9,384060270.464,78611898437,2023-05-11,179.09,81.91,111.263,120.139,107.151,135.9604,
TCOM,Trip.com Group Limited,37.67,4.00331309,1.83833469,1.01903996,11.252215,41.72310008,59.21386306,Other Consumer Services,0.95533469,2.45614035,2.76825257,3.8181483,22879272,4995363.55,618261673.180928,23134760514.52605,2023-05-24,40.17,18.46,28.9686,36.835,35.2335,28.9825,30.5507
EDU,"New Oriental Education & Technology Group, Inc. Sponsored",38.61,2.93255132,-0.23255814,-5.64516129,10.98112372,56,213.90243902,Other Consumer Services,0.609934,2.86607608,4.11110851,5.44537253,6942744,2267635.8,164012431.878,6622314367.941,2023-04-25,46.63,9.29,27.834,40.484,37.7695,31.4901,83.8235
FTI,TechnipFMC plc,13.65,9.11270983,11.15635179,-10.78431373,14.41743504,63.08243728,79.13385827,Oilfield Services/Equipment,0.57335591,1.44177449,2.69654481,4.20725563,16817220,5763046.56666667,435775642.432,6036139138,2023-04-27,16.03,5.475,10.2052,13.86,13.0425,8.7999,10.01187306
VLO,Valero Energy Corporation,139.6,7.99938109,9.10511919,5.35849057,10.76727763,31.3387901,40.40028161,Oil Refining/Marketing,0.92936518,3.50111029,3.32894727,3.9588231,19142775,4215264.2,369467459.064,51812660700,2023-04-27,150.39,96.71,122.7034,134.659,132.0675,100.3318,84.6254
MPC,Marathon Petroleum Corporation,134.83,8.12349639,9.33344145,9.02401553,16.56436414,36.9527679,59.39236316,Oil Refining/Marketing,0.94845204,1.53545085,2.51055102,3.64911398,18518894,3938123.05,444725411.332,60073090087,2023-05-02,136.46,77.62,107.634,127.05,122.3835,86.9417,66.34685
PBF,PBF Energy Inc.,43.36,5.75609756,8.12967581,-1.20756437,5.75609756,27.90560472,83.03081469,Oil Refining/Marketing,0.83723409,3.12352106,4.42255771,5.85956304,11812350,2789342.73333333,114867069.625,5592360215,2023-05-05,49,24.23,37.1126,42.755,41.404,26.1896,21.5252
ET,Energy Transfer LP,12.47,6.58119658,8.24652778,-1.73364854,6.12765957,14.29880843,8.81326353,Oil & Gas Pipelines,0.67427594,0.96930533,2.12271618,3.07506584,47126522,13593584.55,2438174852.97,38589584889,2023-05-03,13.67,9.15,11.735,12.702,12.4285,10.7521,10.03945
PAGP,"Plains GP Holdings, L.P.",13.12,7.71756979,9.42452043,-5.20231214,6.66666667,21.14496768,14.48516579,Oil & Gas Pipelines,0.75132421,1.13265502,1.98364036,3.07926551,10294406,2696477.6,189358641.016,2550628196.0000005,2023-05-03,14.17,9.385,12.1392,13.238,12.939,11.5715,12.3298
PAA,"Plains All American Pipeline, L.P.",12.47,8.05892548,9.48200176,-5.88679245,7.03862661,18.87511916,16,Oil & Gas Pipelines,0.61880408,1.41815235,2.06181701,2.98559471,14719241,4644352.46666667,441920240.3,8708923669,2023-05-03,13.495,9.1,11.6081,12.662,12.302,10.98355,11.883675
ACGL,Arch Capital Group Ltd.,67.87,2.75548827,4.57627119,-2.6115655,8.21109694,48.41460748,39.22051282,Multi-Line Insurance,0.76772815,2.79062826,1.83455049,2.9603293,8324713,2120996.5,358009484.181,25193107657.000004,2023-04-26,72.28,41.05,53.5824,66.15,63.7925,48.0781,41.88135
MTG,MGIC Investment Corporation,13.42,5.17241379,10,-2.04379562,3.70942813,3.23076923,-3.3837293,Multi-Line Insurance,0.70291186,1.43180106,1.57167731,3.04437269,11706943,3337554.95,287491192.064,3897549636.999999,2023-05-03,15.76,11.375,13.4292,13.546,13.352,14.0773,12.80115
BOWL,Bowlero Corp.,16.95,14.21832884,15.54192229,9.49612403,29.0936786,41.01497504,61.89111748,Movies/Entertainment,1.13200374,2.22623345,3.48741163,3.83926835,7832486,1395956.15,99962141.616,2807545508.9999995,2023-05-10,17.45,8.19,12.8272,15.153,14.2805,11.320327,
SIX,Six Flags Entertainment Corporation New,26.71,11.80410213,13.99914639,1.36622391,18.13356922,49.1345617,-38.41364999,Movies/Entertainment,0.75285923,5.08836667,2.58788426,4.46122501,5671275,1570016.16666667,81946541.23959999,2221249880,2023-04-25,43.98,16.83,24.9452,27.01,25.3315,33.5225,34.51295
MANU,Manchester,22.15,-7.39966555,-7.16680637,8.31295844,-3.48583878,71.70542636,52.75862069,Movies/Entertainment,0.94096287,4.23883318,4.77374079,5.69282965,9373357,1935991.86666667,49833019.653,3611824975.999999,2023-05-18,27.34,10.41,16.4264,22.704,22.088,15.9318,16.2705
LGF.A,Lions Gate Entertainment Corporation,11.07,13.88888889,17.01902748,5.3282588,96.97508897,51.02319236,-31.1995028,Movies/Entertainment,0.77692137,6.02423411,3.9588742,5.80989199,3864183,1007896.35,54637788.9937,2431672165,2023-05-25,16.75,5.46,9.1312,9.762,8.252,12.4781,11.3849
CNK,"Cinemark Holdings, Inc.",14.79,10.20864382,12.90076336,8.11403509,74,18.98632341,-14.90218642,Movies/Entertainment,0.79159231,3.4859877,2.97388159,4.84079227,11209717,3154740.83333333,107507497.712,1780738133.9999998,2023-05-10,19.76,8.28,13.541,12.788,11.937,15.8415,19.5559
LGF.B,Lions Gate Entertainment Corporation,10.38,13.07189542,16.76040495,4.95449949,95.8490566,54.00593472,-30.05390836,Movies/Entertainment,0.81662678,5.95358224,4.02661657,5.84559833,3951966,976708.45,118734484.232,2431672165,2023-05-25,15.46,5.19,8.6028,9.188,7.774,11.4792,10.46875
DKNG,DraftKings Inc.,19.36,9.19345742,12.55813953,2.54237288,75.84014532,28.55245684,-5.00490677,Movies/Entertainment,0.68103231,3.47368421,4.12270077,5.51651972,46344124,13358186.8,379239582.19,8743562488,2023-05-05,21.62,9.77,15.0086,17.918,15.674,26.7755,
LI,Li Auto Inc.,24.95,6.71514115,8.47826087,-0.2,28.01436634,10.69210293,-7.57547694,Motor Vehicles,0.85563686,1.64592533,2.74235406,4.01960746,29674739,7286508.48333333,787293761.241036,24316928465.607895,2023-05-24,41.49,12.519,24.9866,23.856,22.1125,26.7275,
RCM,R1 RCM Inc.,15,4.8951049,9.97067449,6.00706714,39.40520446,-19.31145777,-42.76993514,Miscellaneous Commercial Services,0.92543541,2.53671562,3.20727708,4.07737745,10798534,2609458.56666667,193685747.362,6249925690,2023-05-08,27.86,6.71,17.529,14.081,12.3315,20.3877,17.98835
EVH,"Evolent Health, Inc",32.45,6.04575163,9.25925926,-7.8125,17.871413,-10.4580574,3.01587302,Miscellaneous Commercial Services,0.73622331,2.13130056,2.35313151,3.82098921,3434186,988819.53333333,95665634.348,3603650917,2023-05-03,39.7791,21.8322,31.2564,32.423,30.359,28.3547,19.7226
RELY,"Remitly Global, Inc.",16.95,0.41469194,3.35365854,17.70833333,57.82122905,54.2311192,66.83070866,Miscellaneous Commercial Services,1.07060103,3.56711004,2.97484999,4.32425315,6239736,1174321.36666667,111785442.867895,2952516536,2023-05-04,17.13,6.66,11.1386,14.307,12.555,,
GPN,Global Payments Inc.,105.24,6.91862237,8.49484536,-5.68202187,7.30016313,-3.64402124,-23.0645515,Miscellaneous Commercial Services,1.11681503,2.20321786,2.38916932,3.19339977,9991260,1820852.91666667,260207727.816,27694331948,2023-05-04,146.71,92.27,114.483,108.719,105.1695,136.0974,157.4228
FOUR,"Shift4 Payments, Inc.",75.8,13.18500821,11.60188457,16.86709837,36.35545962,71.64855072,17.88491446,Miscellaneous Commercial Services,1.09266293,4.76645725,3.92640537,5.14091745,7203407,1347806.11666667,53465815.90329999,6344620558,2023-05-04,76.4,29.39,49.7668,65.939,59.7395,60.6757,
CSTM,Constellium SE,15.28,10.00719942,11.28914785,-4.0201005,31.04631218,48.92787524,-16.36562671,Miscellaneous Commercial Services,0.79977135,1.71957672,2.65883591,3.92901313,4226361,1044773.35,125386028.028,2204928256,2023-04-26,18.48,9.82,13.6604,14.856,13.6175,16.086,13.64745
EXEL,"Exelixis, Inc.",19.41,5.03246753,6.23973727,13.64168618,24.34336963,22.46056782,-13.5026738,Miscellaneous Commercial Services,0.82203399,3.49576271,2.24327443,2.86182346,13563070,3304729.01666667,316183814.418,6290535244.999999,2023-05-03,23.4,14.87,18.1946,17.646,17.0855,19.1132,19.982075
AGL,"agilon health, inc.",23.75,-17.21854305,-16.43209008,11.86999529,48.34478451,1.4957265,-5,Medical/Nursing Services,2.59841995,6.142289,8.5484607,6.28948291,28608493,2618921.63333333,211412408.89299995,9811569443.000002,2023-05-24,29.44,14.82,21.1068,23.655,20.555,24.5267,
NEO,"NeoGenomics, Inc.",17.41,3.20094843,-1.91549296,3.94029851,89.03365907,100.80738178,35.59190031,Medical/Nursing Services,1.36381406,4.7426258,3.7540061,5.6722919,7384999,1129500.91666667,124488228.6,2219043365,2023-05-02,19.51,6,10.6804,15.334,12.8995,23.1067,28.767125
ATEC,"Alphatec Holdings, Inc.",15.6,-1.39064475,0.64516129,4.97981157,31.20269134,82.88393904,36.60245184,Medical Specialties,0.90390858,4.58656331,3.29692183,5.31153783,4191229,999631.48333333,63360477.5,1733314981,2023-05-11,16.34,5.73,10.2588,14.635,12.998,11.4334,9.71035
PACB,"Pacific Biosciences of California, Inc.",11.58,20.49947971,26.55737705,27.25274725,43.13967862,108.64864865,20.24922118,Medical Specialties,1.02919234,19.54633205,6.55420966,7.77061047,21857972,4394620.33333333,219721671.883,2861179157.9999995,2023-05-03,14.2,3.85,7.6073,10.027,9.8835,14.87985,13.277275
ISRG,"Intuitive Surgical, Inc.",255.47,-0.37048592,3.01209677,11.81774412,-3.70886887,34.37302756,-16.26130851,Medical Specialties,0.95889418,2.15812982,2.2038177,2.72221581,7884680,1725816.15,348035729.59000003,89514051710,2023-04-20,308.97,180.07,232.3836,242.648,253.766,274.33526353,241.58596069
SKIN,The Beauty Health Company,12.63,4.29397192,7.67263427,-2.16886135,40.02217295,8.50515464,-26.82502897,Medical Specialties,0.66494509,3.96890344,4.64224938,5.46303017,6834642,2059909.65,82904322.5,1673475592.9999998,2023-05-10,17.77,8.25,11.8711,11.918,10.9975,16.03795,
EXAS,Exact Sciences Corporation,67.81,2.30838865,5.05034857,9.37096774,37.88125254,103.20647288,-4.62728551,Medical Specialties,0.84559456,3.90518158,2.91805695,4.29365887,9116657,2564037.56666667,176425206.282,12084904358.999998,2023-04-25,76.94,29.27,48.9782,64.954,58.097,70.6136,86.8959
DXCM,"DexCom, Inc.",116.18,1.83188711,1.68037809,5.1307574,4.73271432,42.04670498,-10.62561302,Medical Specialties,0.67590389,2.1568285,2.67018309,3.43761249,8133094,2503904.13333333,380380145.39,44893543353,2023-05-03,134.765,66.8925,98.39445,113.278,113.2265,110.105825,92.476175
NTRA,"Natera, Inc.",55.52,-1.99470432,0.78054093,13.46821991,39.00851277,24.76404494,34.07389519,Medical Specialties,0.8467411,4.36920223,5.44365815,5.40720237,5790843,1431365.56666667,101201669.094,6289620731.000001,2023-05-04,59.75,27.35,43.8872,51,45.3935,67.9636,62.628575
SHC,Sotera Health Company,17.91,3.40646651,3.76593279,7.63221154,119.75460123,149.79079498,-18.62789641,Medical Specialties,0.63636421,2.9226361,2.78337352,3.95945881,4118573,2282290,97392159.435,5058200334.000001,2023-05-11,24.9,5.78,15.0938,17.488,13.739,19.1618,
NEOG,Neogen Corporation,18.52,1.70236134,2.09481808,4.69191634,22.00263505,27.1978022,-40.50754899,Medical Specialties,1.11985104,6.6053992,4.52150098,4.41679415,10058112,2063046.73333333,215946059.852,4003177393.999999,2023-07-18,31.83,10.49,19.4762,19.054,17.6455,30.27655,33.2468375
LNTH,"Lantheus Holdings, Inc.",82.56,1.38769495,4.07159965,11.62790698,64.75753343,19.47901592,47.69230769,Medical Specialties,1.03115393,2.44923077,2.39728769,3.93279443,5171162,1038165.95,66060904.26990001,5576107350.000001,2023-04-28,87.47,47.46,66.6492,69.343,61.6865,48.603,33.096925
ALGN,"Align Technology, Inc.",334.14,8.9468536,7.89150791,8.66341463,60.56703508,57.6429515,-24.90560949,Medical Specialties,0.66214998,7.3968254,3.05449569,4.06522872,3598245,1064544.8,71661887.50240001,25598573796,2023-04-26,451.185,172.05,257.0633,316.016,262.5965,425.04115,378.132375
XRAY,DENTSPLY SIRONA Inc.,39.28,5.44966443,7.38108256,2.02597403,22.90362954,34.56663241,-20.61438965,Medical Specialties,0.8216094,1.93448543,1.90107842,2.93624161,8242572,2097259.36666667,213308954.054,8459415482.000001,2023-05-09,49.38,26.48,34.7754,37.058,34.8135,46.2641,48.880925
EDR,"Endeavor Group Holdings, Inc.",23.93,2.96901893,4.86415425,8.82219191,10.17495396,23.47781218,-18.21599453,Media Conglomerates,1.38512652,3.50194553,2.44047546,3.81971521,11369139,1848589.63333333,184139284.836,16784492772,2023-05-31,29.86,17.42,22.0246,22.645,21.98,25.2143,
FRO,Frontline Plc,16.56,1.53280196,0.97560976,-13.43439624,39.27670311,49.59349593,90.12629162,Marine Shipping,0.57305912,2.37654321,2.5819645,3.81575999,9142083,4063312.45,142977840.766,3686635011,2023-05-31,19.2869,7.48,12.3022,16.561,14.9195,10.2026,9.2059
STNG,Scorpio Tankers Inc.,56.31,3.26425821,3.35903084,-7.97515934,5.90558586,32.40065836,172.95201163,Marine Shipping,0.6093234,2.95836377,2.85853851,4.14481446,4551260,1557283.71666667,53383512.656,3363283583,2023-04-27,64.2,19.65,44.5464,56.185,54.3115,30.9215,25.74495
DHT,"DHT Holdings, Inc.",10.81,0.93370682,-0.09242144,-6.64939551,22.7014756,41.67758847,89.64912281,Marine Shipping,0.65588302,2.91627469,2.55585731,3.81745253,7869275,2464653.8,134273467.213,1758282791,2023-05-08,12.13,4.98,8.2308,10.513,9.9155,7.0506,6.54765
VOYA,"Voya Financial, Inc.",71.46,5.64754583,8.50288491,-3.69272237,15.27665753,15.89361012,6.1655029,Life/Health Insurance,0.94289022,1.79359431,2.01678874,3.00480212,9313579,2014022.23333333,96414240.6025,6952525472,2023-05-09,78.11,56.2,64.7898,71.087,67.5585,65.3407,59.62245
JHG,Janus Henderson Group plc,26.64,4.18459132,7.20321932,-2.63157895,12.83354511,25.12916862,-25.02110892,Investment Managers,0.82732179,3.11778291,2.19904603,3.27852938,5565477,1312496.16666667,164079113.602,4413126707.000001,2023-05-03,36,19.09,25.3006,26.929,25.964,32.6214,28.38805
BX,Blackstone Inc.,87.84,4.64617584,7.03058365,-3.25991189,19.38026638,3.89118865,-31.39643861,Investment Managers,0.64244795,2.93486457,2.80123942,4.63961603,16741843,5122212.91666667,700203389.9000001,105628042793.99998,2023-04-20,132.93,71.72,93.5434,89.681,85.7945,106.0987,81.2584
KKR,KKR & Co. Inc.,52.52,4.93506494,6.50983573,-5.31819001,14.64745689,21.65855918,-11.43338954,Investment Managers,0.65005675,2.36966825,1.85473784,3.61741719,10312168,3195260.58333333,645607973.028,45225391041,2023-05-02,61.515,41.77,51.0032,54.113,52.015,57.7905,45.5222
FTAI,FTAI Aviation Ltd.,27.96,14.82546201,19.18158568,10.73267327,65.63981043,85.41114058,30.19166625,Investment Managers,1.34289826,2.30030792,5.13521336,5.01244944,6025467,997398.81666667,97800144.7368,2788416885,2023-04-27,28.24,14.29,18.86016696,24.727,21.592,21.03294589,18.09738315
ARES,Ares Management Corporation,83.44,3.78109453,5.44673322,4.05287442,22.9590333,32.90856961,1.75609756,Investment Managers,0.65717355,2.68932217,2.02082353,3.45596971,3493281,1059769.43333333,140780811.402,14687266189,2023-04-27,87.5,53.15,72.3402,81.307,77.154,73.0494,55.67265
IBKR,"Interactive Brokers Group, Inc.",82.56,7.23470581,4.50632911,-4.11149826,13.75034445,28.83895131,23.38962786,Investment Banks/Brokers,0.67162791,1.87146023,1.75096006,3.31405572,4419689,1263218.85,98818274.464,34630056739,2023-04-18,90.19,52.18,69.3096,82.586,78.907,68.8172,60.77915
COIN,"Coinbase Global, Inc.",67.57,-0.38331122,5.28201932,3.4762634,98.95765856,10.31836735,-65.74397972,Investment Banks/Brokers,0.78452688,7.2559049,7.37629965,10.14225413,80330632,20653930.78333334,156925159.272,15652737991,2023-05-10,193.07,31.55,64.3618,64.506,53.4195,150.9016,
SPOT,Spotify Technology S.A.,133.62,4.14653157,2.63461095,13.31411126,74.0523642,54.49184877,-13.74346395,Internet Software/Services,0.57986978,2.94199897,1.98243413,3.3948506,6037867,2031124.4,128532763.69668,25418904214.999996,2023-04-25,160.06,69.285,101.7462,122.545,102.2275,160.4503,183.83755
GOOGL,Alphabet Inc.,103.73,-1.62177542,-1.2001143,15.28117359,19.25730053,6.88304997,-26.97795893,Internet Software/Services,0.79007546,2.96912114,2.30460321,2.8720666,161907445,40377829.73333334,5931026492,1330081492957.9998,2023-04-25,143.712,83.34,103.40692,97.727,95.5315,119.240625,97.17406625
CARG,"CarGurus, Inc.",18.68,0.26838433,1.08225108,4.06685237,37.25202057,30.90399439,-56.86908335,Internet Software/Services,0.62560203,3.07523339,2.62633784,3.6684406,3537153,1142063.21666667,85585628.634,2145741844.0000005,2023-05-11,45.47,9.1418,19.0358,17.463,15.785,26.0764,27.4498
BIDU,"Baidu, Inc.",150.92,-3.42356178,-2.215887,3.55427474,32.98087937,30.9955733,9.10931174,Internet Software/Services,0.78041497,2.83281612,2.35320725,4.03973555,16289495,4015114.25,275873161.669485,53232532223.61644,2023-05-17,160.88,73.5801,127.9464,143.522,130.2355,144.59,143.6505
PINS,"Pinterest, Inc.",27.27,-0.72806698,-0.98039216,8.73205742,17.08887935,18.56521739,5.49323017,Internet Software/Services,0.88560427,3.73162458,3.65527091,4.18082049,53115789,11996870.41666667,583793877.24,18647315952,2023-04-26,29.27,16.14,23.2118,26.02,25.4475,35.1006,36.74075
DASH,"DoorDash, Inc.",63.56,4.76347453,5.31897266,16.43158088,31.89458394,28.55987055,-46.0120615,Internet Software/Services,0.60938997,4.99185668,3.17375264,4.53874099,15322597,4982392.56666667,237673444.758,24677162961,2023-05-11,130.2,41.365,61.4176,58.673,56.067,110.0226,
WB,Weibo Corporation,20.06,7.15811966,8.37385197,-5.99812559,8.37385197,20.84337349,-23.8131409,Internet Software/Services,2.29308987,8.98989899,3.98537658,5.04071263,12869492,1446891.4,141602491.587,5243850047.34495,2023-05-09,27.51,10.02,19.115,20.367,19.1365,30.4374,36.3383
NFLX,"Netflix, Inc.",345.48,5.20417796,7.75036647,7.44207744,20.99604245,45.7721519,-9.93508694,Internet Software/Services,0.9196349,2.56224716,2.91736553,3.79718085,34144116,7854550.46666667,438661896.183,153858407421,2023-04-18,396.02,162.71,260.1728,332.445,320.49075,390.4258,404.975175
META,"Meta Platforms, Inc.",211.94,2.87850104,3.2946681,21.39297783,79.36696005,55.78096288,-7.22696432,Internet Software/Services,0.63290245,2.61159743,2.11973753,3.41368185,104553697,32391587.26666667,2215973333.28,549510183718,2023-04-26,236.86,88.09,157.6668,183.401,153.052,234.7325,231.9819
GOOG,Alphabet Inc.,104,-1.94229681,-1.64554568,15.35048802,19.04080581,6.41563491,-26.99115821,Internet Software/Services,0.77779646,2.82925868,2.24206347,2.8663401,129572469,32640815.73333334,5175956880,1330081492958,2023-04-25,144.04375,83.45,103.94879,98.228,96.061,120.12004,97.705035
BEKE,KE Holdings Inc,18.84,2.61437908,0.7486631,-2.43397204,38.73343152,11.15044248,44.36781609,Internet Software/Services,0.87338985,2.50090339,3.56499125,4.65506865,34177421,8998402.01666667,1161628653.17954,23096053324.31895,2023-05-17,21.08,9.09,15.7776,18.613,17.3665,20.5895,
GLBE,Global-E Online Ltd.,32.23,10.45236463,9.85003408,14.16932341,62.6135217,19.45885841,-7.91428571,Internet Retail,0.83632387,9.73207447,4.90097378,5.47257324,4675206,1112078.35,52815040.27,5043012330,2023-06-01,37.646,15.63,24.8922,28.634,25.1415,,
ACVA,ACV Auctions Inc.,12.91,3.52846832,0.70202808,6.430338,64.66836735,66.79586563,-14.78547855,Internet Retail,0.86247041,3.4372502,3.41945597,4.20639765,4684539,1077908.83333333,123335060.4,2111869620,2023-05-11,15.7,6.1,9.1298,11.698,10.098,14.304,
